Feature_1,Feature_2,Feature_3,target
0.896671907094096,0.7349203357871911,17,1.0
0.1954093731458617,-0.2369511902429633,40,1.0
-0.2144349272093045,0.015737658534802305,6,0.0
-0.5526915017668595,0.09894781743199216,35,0.0
1.3716666852070496,1.4008139410561573,20,1.0
1.4992723158951193,3.462298618316717,23,1.0
1.6679724164737106,-0.20799662980723999,1,1.0
0.5965322404763453,0.828219668706499,23,1.0
1.2580806187098035,0.6918119201096296,47,1.0
1.6247729309438763,1.4023523066857129,1,1.0
0.15438867406150103,0.3670886775705253,10,1.0
0.7925162043645452,0.29125523123028974,37,1.0
0.9447839038842262,0.1706856408240205,8,0.0
-0.010000664067395066,0.5036606843236673,1,0.0
0.209571311433739,0.5988219022320501,39,0.0
0.6495529767611518,1.269023100296404,2,1.0
-1.3736180154747317,0.5059384718421944,3,0.0
2.040819664949781,-0.49138156338768013,11,1.0
1.5770506988927249,0.4246659604736972,30,1.0
0.9173189928216507,-0.05967805702698908,6,0.0
1.328990586643523,-0.6012842489814717,30,0.0
-0.15975978317013154,1.8139083579526687,7,0.0
0.6066143072466746,1.201978394217692,8,0.0
0.795396443658185,0.7622026920932745,5,1.0
-0.9952280605459446,-1.3693994082061658,10,0.0
-1.838840104631623,-0.4641463461882766,35,0.0
1.725118499904291,0.3176974971284923,8,0.0
2.3173263636496855,-0.02850573754517147,7,0.0
-1.129146537154202,-0.4160131413516299,25,0.0
0.2843986808020066,1.6500548384795781,21,0.0
-1.2363237733363999,1.5277339716878917,33,0.0
0.34304154961587285,-0.17331499285169458,6,0.0
-0.6963168669638298,0.9160263772436418,6,1.0
-0.6730440378000679,0.05121955198667205,6,1.0
-0.4112790640799606,-1.2930410499902136,39,0.0
0.2167387156168448,-1.043812001572975,22,0.0
2.218927306329479,0.33088063015992586,41,1.0
-1.0949127506362846,2.231551979321342,15,1.0
2.3835821195128055,-0.12578069967535033,37,1.0
0.7309259843831386,-2.078648320423598,39,0.0
-0.11913789037681144,1.8817347817618293,45,1.0
1.2542209872315278,1.3818783473676246,21,1.0
0.33105640837877415,1.4533421361973087,5,1.0
-0.07158126900800812,0.0943523814011589,48,0.0
0.14467137795287277,-0.29828353049445533,48,1.0
0.5722010771251511,0.7099263653569678,15,1.0
0.4732285976004491,1.9342467589039836,21,1.0
