Feature_1,target
-0.8120370775559277,0.0
1.660262357424118,1.0
0.40718962161959327,0.0
1.353744498756749,1.0
0.8271454489991636,1.0
-0.7232697548741552,0.0
1.2496168865015491,1.0
-0.18114776027786045,0.0
0.27393168686467156,0.0
1.330258330162522,1.0
0.6564826239336559,1.0
1.4760003000767254,1.0
-0.304088575409224,0.0
0.378753027008205,0.0
-0.9193445117524416,0.0
1.5809456086860074,1.0
-0.14520506540769448,0.0
-0.00016928093815904433,1.0
-0.22473181133647535,1.0
-0.4576416148781454,0.0
0.7226570023958631,1.0
0.2317630234373695,1.0
1.5638244917878716,1.0
0.19024437149775142,1.0
1.8610433618787292,1.0
0.6207944852233713,0.0
-1.27551788170521,1.0
0.20040980491411836,1.0
0.5558332021824657,0.0
-0.25751769651846435,0.0
0.14272687720880115,0.0
-0.5259343076161271,0.0
-3.086776585368791,0.0
0.09900049517883745,0.0
0.16472947247770145,0.0
0.11804911490927861,1.0
1.8857274198090899,0.0
1.6413459522962541,1.0
-0.07792149608138543,1.0
0.6470768036506999,0.0
1.676743330068128,1.0
-0.1746986521704968,0.0
-1.428557390418596,1.0
0.46927194481363815,1.0
0.7728344955559441,1.0
1.825579081984378,1.0
-0.2143667561293764,1.0
1.4417211168958703,0.0
2.271760689662018,0.0
-1.153266955037955,0.0
0.25768599826045574,0.0
1.0859175980528315,1.0
0.35563956147722664,1.0
0.22282323414914712,1.0
-0.9793886368663257,0.0
-0.856307762278599,0.0
1.6901981938232615,0.0
-0.5414341245925038,0.0
0.7406014729894239,1.0
1.124327319271437,0.0
0.24973653255504893,0.0
0.6642613765659422,1.0
0.1282733267458157,1.0
-0.2391097749816943,0.0
-2.279611206857254,0.0
-0.5457048743620274,0.0
-1.2935130560595165,0.0
1.4202139628544561,1.0
0.913648388638172,0.0
1.4339587378355025,0.0
0.0575913164816782,1.0
0.6040629435172197,0.0
1.4070854013005785,1.0
-0.5447210168785798,0.0
0.0771624451421261,0.0
1.8050680436167705,1.0
-1.3339704788134847,0.0
2.265574076890288,1.0
0.2570851603288407,0.0
-0.3993652467264235,0.0
0.7833362877334076,1.0
-1.0670906782205587,0.0
-1.1821413036192645,0.0
-1.0819629169708824,1.0
0.15855377131242565,1.0
-0.4005133990387322,0.0
-1.731475574529135,0.0
1.0702680935625448,1.0
1.1015422651399875,0.0
0.9488720906780224,1.0
-0.36736764394347055,0.0
0.9387147374995736,1.0
0.3907219653195334,1.0
0.14024407381609666,1.0
-0.10398975090926188,1.0
-1.861771138647482,0.0
-0.5915219851208688,0.0
0.8801086513072918,1.0
0.46984717331704073,1.0
-0.7395634842157838,0.0
2.348001449485767,0.0
0.05229113186424095,1.0
2.45121961729477,1.0
0.023678872222491997,0.0
0.2028317079419113,1.0
1.1140342539205323,1.0
2.045801551405695,0.0
-0.9454753989868154,0.0
-0.22368051658582289,1.0
-0.2532654323391349,1.0
0.35373231539592614,0.0
-0.8392291804754675,1.0
1.435798776751113,0.0
1.6319374269829798,1.0
-0.134699635785533,1.0
-0.40705840715093394,0.0
-0.22488772776834615,0.0
0.27654926269618785,0.0
0.5490999175541643,1.0
-1.299826456001371,0.0
0.9688556956891763,1.0
-0.9042554831646485,1.0
-0.816668434603677,0.0
1.5105170729946231,1.0
1.7403487165984286,1.0
0.5398418028261946,0.0
2.6271700509647435,0.0
0.13622867042395098,1.0
-1.5794607242100192,0.0
0.9832455594556078,0.0
-0.6742427620157276,1.0
0.07227483274061884,0.0
-2.099808462085963,0.0
0.5818768538484899,0.0
0.2812933530371753,1.0
-1.320661397397416,0.0
-1.8946383399517228,1.0
2.1062202532277534,0.0
-0.006400827907211837,0.0
0.943419694530339,0.0
0.046011842296075744,1.0
2.513755145993008,1.0
-0.3619113318073229,0.0
0.979387320498814,1.0
0.8008530196050002,1.0
0.21485113143732315,1.0
0.13177510029977213,1.0
0.9459347124307934,1.0
0.9497086796664368,1.0
1.7012750177939513,0.0
-0.01994164781203711,1.0
0.5194948265061393,0.0
-0.14742333376072314,1.0
1.8844257863908438,0.0
-1.398941255467526,0.0
0.013711481447335472,1.0
-0.2111881191748683,0.0
-0.4611957804588672,0.0
1.2769173096040924,1.0
2.145210840099488,1.0
-0.9800607405196897,0.0
0.3731596983220492,0.0
-1.0031720583977386,0.0
1.1406875762635955,0.0
1.030506908859211,1.0
1.059574785199387,1.0
-0.09594550363753815,0.0
0.6095415205488401,0.0
-0.42664205660679067,1.0
0.8620982351240267,1.0
1.0722382886431376,1.0
-0.12786724798078578,0.0
-0.1975531092244448,1.0
-0.576941054200728,0.0
-0.08084797285512987,0.0
-0.30010689229915277,1.0
-0.2078813446664598,1.0
1.1256724261531719,1.0
1.0089733004600063,1.0
0.38354041548484813,0.0
-0.5591362280051366,1.0
1.354456608307225,1.0
0.6199592523074567,1.0
1.3080342830661937,1.0
0.3521946201982849,0.0
0.6527433422188755,0.0
-0.49176273653226116,0.0
0.36003309707684406,0.0
-0.5733303827591464,0.0
1.7151249572802092,0.0
1.1725929646233069,1.0
0.9367195120039884,1.0
-1.3773373593992972,0.0
0.7835306465926288,1.0
-0.15735744921813366,1.0
0.7670434527247524,0.0
-1.2153465230640956,0.0
-0.3396696791468049,1.0
-0.6697573981455369,1.0
0.629228247136766,0.0
0.3549275985973195,1.0
-0.57105970544787,0.0
-0.8892191450069078,0.0
1.1039144650524213,0.0
0.09821625651777266,1.0
0.47757326119235977,0.0
0.715444153299857,1.0
1.690074562435137,0.0
-0.7314570278686896,0.0
-0.7134505279671961,0.0
1.054183494746681,1.0
1.6332289460567828,0.0
-0.7784758645050341,0.0
1.749877075243686,1.0
0.5329068991539849,0.0
1.3539194581955203,1.0
0.760341330102288,1.0
2.923383172273394,0.0
-0.8343476857504005,0.0
-2.7014532185342524,0.0
-0.013162581963447662,1.0
-1.1386950562276397,0.0
-0.43861729045132264,0.0
1.537160777157859,1.0
1.2476873674208577,1.0
0.644074375423248,1.0
-0.4269905770022261,1.0
0.30770257713194704,0.0
-0.74175154510266,1.0
-0.21682348753844216,1.0
-0.18956999093632976,1.0
-1.6726350326981514,1.0
-0.5437138628986927,0.0
0.45773833075735554,1.0
0.9203152795596871,1.0
0.4502613058784197,1.0
-0.04879641211356764,0.0
0.09722031382738394,1.0
-0.49774720038515025,0.0
0.9230594794689247,0.0
-1.02209000364,1.0
-0.4646060429971682,0.0
1.3525102348824367,0.0
-0.8566555534246301,1.0
0.059944675197348085,1.0
1.353788672430005,0.0
-0.33268988960644985,1.0
0.7446244303805475,1.0
-0.38932497325731963,0.0
-0.010582999786705712,0.0
0.632434476995665,0.0
0.10759721927121042,0.0
1.3360183906253968,1.0
-0.22583293946473992,1.0
-0.2002869365766211,1.0
-1.0158348703411282,0.0
-0.702681498859161,0.0
-0.6513261670188691,0.0
1.5043578413702159,1.0
1.3784029371288369,1.0
-0.7325602085599952,1.0
-0.5549160144933167,0.0
1.4918971391837972,1.0
-0.8192692185259477,0.0
-0.2147923397889998,1.0
0.9082579157180442,1.0
-0.2897025480913769,0.0
-0.3933811781108686,1.0
-0.356687055640578,0.0
-0.7442502880427269,1.0
0.5206212454174399,0.0
-2.1419761465572282,1.0
-1.8718777789388,0.0
-0.10108790971040812,0.0
-0.9267625342813326,1.0
-0.8728343524021797,0.0
0.9561580572220548,0.0
0.0013012970903822961,0.0
