feature1,feature2,target
0.9576048846895525,1.1143389306489075,1.0
-0.5797685129056018,0.6374683847311944,1.0
-0.9984886952796246,1.027583728350316,1.0
-1.0028728494443346,-0.12490111598457543,0.0
0.7988054042447537,2.078869174629821,1.0
-0.8403533542711866,-1.4945328515001006,0.0
1.4212872228112343,0.6096756164097566,0.0
2.5435775547071193,0.6746156263559084,1.0
0.6853218727401446,-1.4607597233025678,0.0
1.8492734637674189,-0.45386987073412133,1.0
-0.6473980692870891,1.1441007156309715,0.0
1.2094900592821014,-0.5818152657404227,1.0
-0.4957725108106319,-0.8744851659416591,0.0
1.329533344357843,1.4173483074821918,1.0
2.2917129766722333,1.497157716466619,1.0
2.1769859514801215,-0.4515778116730491,1.0
0.48764335761133737,-1.6293130816431158,0.0
-0.08637881485892415,-1.890577398333365,0.0
3.6793500363384757,1.7168955713329603,1.0
1.3937880110018963,1.850759474764774,1.0
1.054721859736857,2.5585845681711348,1.0
0.8453870447489249,1.4585303117988648,1.0
2.306705022133726,0.6765331590514538,1.0
-1.3585401776371242,1.3054765535485735,0.0
2.391150032551519,1.8956968933297356,1.0
1.4123919976761974,1.724960580158056,1.0
-0.726527032362354,-0.31280905610944043,0.0
-0.0754739749815858,0.4812718475556039,0.0
1.2918686351215272,-0.26638363553024746,0.0
1.7351135977186884,0.7145608473464957,1.0
1.2997381401695913,0.5746136888821649,1.0
0.7999648350549974,-0.8467789426315252,0.0
-0.2200171552980914,-0.6656719468113248,1.0
1.6982486723997727,1.1871507362984657,1.0
0.5503816597177179,2.41142110751294,1.0
1.7122600375177828,1.066798995691236,1.0
1.3092927762569686,-0.1373227535340191,0.0
-0.9927445162261497,0.4259760933261282,1.0
2.3487528382234997,2.926469810347362,1.0
1.3708682955029212,-0.4620209954252853,0.0
-0.1997780255688834,-1.37459901335402,0.0
-0.4557995793676678,-0.10507334841298191,0.0
3.0167509761935825,1.4343654138388922,1.0
2.4866467341203884,-0.042137871081580736,1.0
2.1710163568019576,-0.10009329281842638,1.0
0.5786062324319838,0.9863810751067774,1.0
2.4217434113715894,0.7073466849208715,1.0
-0.40886356549337544,2.2162241821468855,1.0
0.9115248548413785,0.5997213719819526,0.0
0.20854375461815966,0.6468312560993387,1.0
-0.5426972940399497,0.2768380236450488,0.0
0.9466653796084685,0.7706695619617667,0.0
-0.7956405196860714,-1.1170500391173812,0.0
0.006741127821063284,0.08521219170497983,0.0
1.1038918223058387,1.9529847077407316,1.0
1.623254933677932,-1.2568766746555324,1.0
1.4577933796774813,0.8744135202676946,1.0
-1.2532672823101296,0.12846719415348085,0.0
1.2537704237310097,0.14100487521441474,1.0
-0.8015722086749931,1.1909784839562039,0.0
1.4205144541174577,1.2989529670232913,1.0
1.8721457176106915,0.46237366098280774,1.0
-0.12105304879781498,1.246120663382928,1.0
-2.2176902533203093,0.040868078580295106,0.0
-0.7495229953616951,0.0857644679232093,0.0
0.4697315486254802,-2.1056962881376076,0.0
0.23977660957598745,1.977481682435117,1.0
0.42115658743266843,-1.4355301386199188,0.0
2.768874571502092,-0.4689235244333878,1.0
-0.020986864547423486,-0.6395144640530964,0.0
0.5708091264003915,2.488231597567321,1.0
-0.32187064220480255,1.3732063161231691,1.0
2.458037108721009,0.4307536406547655,1.0
1.8279839996520106,0.5418909600585956,1.0
-0.36768635022040375,-0.8018064001863008,1.0
-1.0786772934302187,1.2401157110774241,0.0
-1.500954169665081,0.14132924552524948,0.0
-0.4046907194186532,-0.23169397574990572,0.0
0.26818009246076047,-0.2158646436343223,0.0
0.6892353651449405,2.8581570432620476,1.0
1.927713747248699,-0.017975255687342484,1.0
1.4495569645785062,0.14011433255250122,0.0
0.018586340840701654,1.9820945132639287,1.0
1.1247398336082424,2.187745879720815,1.0
0.982247821979079,0.5462389588824882,0.0
1.5908235756537135,2.6088174098679673,1.0
1.0367478661467016,0.503003629434433,0.0
0.0605179611445954,3.0351214671214,1.0
0.3840416201559288,-0.6619790398538516,0.0
0.927275218591638,1.6560581704403567,1.0
-0.7039181851605596,1.3476178886505963,0.0
-0.4660534733599458,-0.4360292337479632,0.0
0.35923636498769096,0.20503755896352605,1.0
1.3064830000686478,1.3259827446909291,1.0
1.841151742326966,-0.9763137770555035,0.0
